3,0,0,0,0,0,0,0,88.6,168.8,64.1,48.8,2548,0,0,130,0,3.47,2.68,9,111,5000,21,27,13495
3,0,0,0,0,0,0,0,88.6,168.8,64.1,48.8,2548,0,0,130,0,3.47,2.68,9,111,5000,21,27,16500
1,0,0,0,0,1,0,0,94.5,171.2,65.5,52.4,2823,1,1,152,0,2.68,3.47,9,154,5000,19,26,16500
2,1,0,0,1,2,1,0,99.8,176.6,66.2,54.3,2337,2,0,109,0,3.19,3.4,10,102,5500,24,30,13950
2,1,0,0,1,2,2,0,99.4,176.6,66.4,54.3,2824,2,2,136,0,3.19,3.4,8,115,5500,18,22,17450
2,1,0,0,0,2,1,0,99.8,177.3,66.3,53.1,2507,2,2,136,0,3.19,3.4,8.5,110,5500,19,25,15250
1,1,0,0,1,2,1,0,105.8,192.7,71.4,55.7,2844,2,2,136,0,3.19,3.4,8.5,110,5500,19,25,17710
1,1,0,0,1,3,1,0,105.8,192.7,71.4,55.7,2954,2,2,136,0,3.19,3.4,8.5,110,5500,19,25,18920
1,1,0,1,1,2,1,0,105.8,192.7,71.4,55.9,3086,2,2,131,0,3.13,3.4,8.3,140,5500,17,20,23875
0,1,0,1,0,1,2,0,99.5,178.2,67.9,52,3053,2,2,131,0,3.13,3.4,7,160,5500,16,22,17859.167
2,2,0,0,0,2,0,0,101.2,176.8,64.8,54.3,2395,2,0,108,0,3.5,2.8,8.8,101,5800,23,29,16430
0,2,0,0,1,2,0,0,101.2,176.8,64.8,54.3,2395,2,0,108,0,3.5,2.8,8.8,101,5800,23,29,16925
0,2,0,0,0,2,0,0,101.2,176.8,64.8,54.3,2710,2,1,164,0,3.31,3.19,9,121,4250,21,28,20970
0,2,0,0,1,2,0,0,101.2,176.8,64.8,54.3,2765,2,1,164,0,3.31,3.19,9,121,4250,21,28,21105
1,2,0,0,1,2,0,0,103.5,189,66.9,55.7,3055,2,1,164,0,3.31,3.19,9,121,4250,20,25,24565
0,2,0,0,1,2,0,0,103.5,189,66.9,55.7,3230,2,1,209,0,3.62,3.39,8,182,5400,16,22,30760
